2023-01-18 16:35:14;;2023-01-18 16:35:21;7.00;0.00
2023-01-18 16:35:21;go to line 100 ;2023-01-18 16:35:26;5.00;7.00
2023-01-18 16:35:26;toggle comment ;2023-01-18 16:35:30;4.00;12.00
2023-01-18 16:35:30;find kconfig ;2023-01-18 16:35:35;5.00;16.00
2023-01-18 16:35:35;move between searches 6 times  ;2023-01-18 16:35:45;10.00;21.00
2023-01-18 16:35:45;close find bar ;2023-01-18 16:35:45;0.00;31.00
2023-01-18 16:35:45;standby 30 sec ;2023-01-18 16:36:15;30.00;31.00
2023-01-18 16:36:15;go to line 200 ;2023-01-18 16:36:20;5.00;61.00
2023-01-18 16:36:20;select 10 lines ;2023-01-18 16:36:23;3.00;66.00
2023-01-18 16:36:23;delete selected text ;2023-01-18 16:36:33;10.00;69.00
2023-01-18 16:36:33;go 5 lines down ;2023-01-18 16:36:35;2.00;79.00
2023-01-18 16:36:35;delete line ;2023-01-18 16:36:45;10.00;81.00
2023-01-18 16:36:45;undo ;2023-01-18 16:36:47;2.00;91.00
2023-01-18 16:36:47;undo again ;2023-01-18 16:36:49;2.00;93.00
2023-01-18 16:36:49;redo ;2023-01-18 16:36:54;5.00;95.00
2023-01-18 16:36:54;increase font size ;2023-01-18 16:37:00;6.00;100.00
2023-01-18 16:37:00;toggle folding ;2023-01-18 16:37:08;8.00;106.00
2023-01-18 16:37:08;decrease font size  ;2023-01-18 16:37:14;6.00;114.00
2023-01-18 16:37:14;enter full screen mode ;2023-01-18 16:37:19;5.00;120.00
2023-01-18 16:37:19;exit full screen mode ;2023-01-18 16:37:24;5.00;125.00
2023-01-18 16:37:24;print preview ;2023-01-18 16:37:30;6.00;130.00
2023-01-18 16:37:30;go 2 lines down ;2023-01-18 16:37:32;2.00;136.00
2023-01-18 16:37:32;set bookmark ;2023-01-18 16:37:35;3.00;138.00
2023-01-18 16:37:35;go 5 lines down ;2023-01-18 16:37:41;6.00;141.00
2023-01-18 16:37:41;select 10 lines  ;2023-01-18 16:37:47;6.00;147.00
2023-01-18 16:37:47;cut ;2023-01-18 16:37:52;5.00;153.00
2023-01-18 16:37:52;standby 30 sec ;2023-01-18 16:38:22;30.00;158.00
2023-01-18 16:38:22;go 5 lines down ;2023-01-18 16:38:25;3.00;188.00
2023-01-18 16:38:25;paste ;2023-01-18 16:38:30;5.00;191.00
2023-01-18 16:38:30;close ;2023-01-18 16:38:33;3.00;196.00
2023-01-18 16:38:33;discard the current file  ;2023-01-18 16:38:44;11.00;199.00
2023-01-18 16:38:44;open new file ;2023-01-18 16:38:49;5.00;210.00
2023-01-18 16:38:49;standby 5 sec ;2023-01-18 16:38:54;5.00;215.00
2023-01-18 16:38:54;type lorem ipsum ;2023-01-18 16:39:24;30.00;220.00
2023-01-18 16:39:24;enable spell checking ;2023-01-18 16:39:29;5.00;250.00
2023-01-18 16:39:29;toggle line numbers ;2023-01-18 16:39:34;5.00;255.00
2023-01-18 16:39:34;go to the begining of the line ;2023-01-18 16:39:39;5.00;260.00
2023-01-18 16:39:39;disable spell checking ;2023-01-18 16:39:44;5.00;265.00
2023-01-18 16:39:44;uppercase ;2023-01-18 16:39:47;3.00;270.00
2023-01-18 16:39:47;toggle line numbers ;2023-01-18 16:39:52;5.00;273.00
2023-01-18 16:39:52;lowercase ;2023-01-18 16:39:57;5.00;278.00
2023-01-18 16:39:57;save file ;2023-01-18 16:40:06;9.00;283.00
2023-01-18 16:40:06;create new file ;2023-01-18 16:40:11;5.00;292.00
2023-01-18 16:40:11;type lorem ipsum ;2023-01-18 16:40:36;25.00;297.00
2023-01-18 16:40:36;quit kate ;2023-01-18 16:40:45;9.00;322.00
2023-01-18 16:40:45;;2023-01-18 16:40:48;3.00;331.00
2023-01-18 16:40:48;;2023-01-18 16:40:55;7.00;334.00
2023-01-18 16:40:55;go to line 100 ;2023-01-18 16:41:00;5.00;341.00
2023-01-18 16:41:00;toggle comment ;2023-01-18 16:41:04;4.00;346.00
2023-01-18 16:41:04;find kconfig ;2023-01-18 16:41:09;5.00;350.00
2023-01-18 16:41:09;move between searches 6 times  ;2023-01-18 16:41:19;10.00;355.00
2023-01-18 16:41:19;close find bar ;2023-01-18 16:41:19;0.00;365.00
2023-01-18 16:41:19;standby 30 sec ;2023-01-18 16:41:49;30.00;365.00
2023-01-18 16:41:49;go to line 200 ;2023-01-18 16:41:54;5.00;395.00
2023-01-18 16:41:54;select 10 lines ;2023-01-18 16:41:57;3.00;400.00
2023-01-18 16:41:57;delete selected text ;2023-01-18 16:42:07;10.00;403.00
2023-01-18 16:42:07;go 5 lines down ;2023-01-18 16:42:09;2.00;413.00
2023-01-18 16:42:09;delete line ;2023-01-18 16:42:19;10.00;415.00
2023-01-18 16:42:19;undo ;2023-01-18 16:42:21;2.00;425.00
2023-01-18 16:42:21;undo again ;2023-01-18 16:42:23;2.00;427.00
2023-01-18 16:42:23;redo ;2023-01-18 16:42:28;5.00;429.00
2023-01-18 16:42:28;increase font size ;2023-01-18 16:42:34;6.00;434.00
2023-01-18 16:42:34;toggle folding ;2023-01-18 16:42:42;8.00;440.00
2023-01-18 16:42:42;decrease font size  ;2023-01-18 16:42:48;6.00;448.00
2023-01-18 16:42:48;enter full screen mode ;2023-01-18 16:42:53;5.00;454.00
2023-01-18 16:42:53;exit full screen mode ;2023-01-18 16:42:58;5.00;459.00
2023-01-18 16:42:58;print preview ;2023-01-18 16:43:04;6.00;464.00
2023-01-18 16:43:04;go 2 lines down ;2023-01-18 16:43:06;2.00;470.00
2023-01-18 16:43:06;set bookmark ;2023-01-18 16:43:09;3.00;472.00
2023-01-18 16:43:09;go 5 lines down ;2023-01-18 16:43:15;6.00;475.00
2023-01-18 16:43:15;select 10 lines  ;2023-01-18 16:43:21;6.00;481.00
2023-01-18 16:43:21;cut ;2023-01-18 16:43:26;5.00;487.00
2023-01-18 16:43:26;standby 30 sec ;2023-01-18 16:43:56;30.00;492.00
2023-01-18 16:43:56;go 5 lines down ;2023-01-18 16:43:59;3.00;522.00
2023-01-18 16:43:59;paste ;2023-01-18 16:44:04;5.00;525.00
2023-01-18 16:44:04;close ;2023-01-18 16:44:07;3.00;530.00
2023-01-18 16:44:07;discard the current file  ;2023-01-18 16:44:18;11.00;533.00
2023-01-18 16:44:18;open new file ;2023-01-18 16:44:23;5.00;544.00
2023-01-18 16:44:23;standby 5 sec ;2023-01-18 16:44:28;5.00;549.00
2023-01-18 16:44:28;type lorem ipsum ;2023-01-18 16:44:58;30.00;554.00
2023-01-18 16:44:58;enable spell checking ;2023-01-18 16:45:03;5.00;584.00
2023-01-18 16:45:03;toggle line numbers ;2023-01-18 16:45:08;5.00;589.00
2023-01-18 16:45:08;go to the begining of the line ;2023-01-18 16:45:13;5.00;594.00
2023-01-18 16:45:13;disable spell checking ;2023-01-18 16:45:18;5.00;599.00
2023-01-18 16:45:18;uppercase ;2023-01-18 16:45:21;3.00;604.00
2023-01-18 16:45:21;toggle line numbers ;2023-01-18 16:45:26;5.00;607.00
2023-01-18 16:45:26;lowercase ;2023-01-18 16:45:31;5.00;612.00
2023-01-18 16:45:31;save file ;2023-01-18 16:45:40;9.00;617.00
2023-01-18 16:45:40;create new file ;2023-01-18 16:45:45;5.00;626.00
2023-01-18 16:45:45;type lorem ipsum ;2023-01-18 16:46:10;25.00;631.00
2023-01-18 16:46:10;quit kate ;2023-01-18 16:46:19;9.00;656.00
2023-01-18 16:46:19;;2023-01-18 16:46:22;3.00;665.00
2023-01-18 16:46:22;;2023-01-18 16:46:29;7.00;668.00
2023-01-18 16:46:29;go to line 100 ;2023-01-18 16:46:34;5.00;675.00
2023-01-18 16:46:34;toggle comment ;2023-01-18 16:46:38;4.00;680.00
2023-01-18 16:46:38;find kconfig ;2023-01-18 16:46:43;5.00;684.00
2023-01-18 16:46:43;move between searches 6 times  ;2023-01-18 16:46:53;10.00;689.00
2023-01-18 16:46:53;close find bar ;2023-01-18 16:46:53;0.00;699.00
2023-01-18 16:46:53;standby 30 sec ;2023-01-18 16:47:23;30.00;699.00
2023-01-18 16:47:23;go to line 200 ;2023-01-18 16:47:28;5.00;729.00
2023-01-18 16:47:28;select 10 lines ;2023-01-18 16:47:31;3.00;734.00
2023-01-18 16:47:31;delete selected text ;2023-01-18 16:47:41;10.00;737.00
2023-01-18 16:47:41;go 5 lines down ;2023-01-18 16:47:43;2.00;747.00
2023-01-18 16:47:43;delete line ;2023-01-18 16:47:53;10.00;749.00
2023-01-18 16:47:53;undo ;2023-01-18 16:47:55;2.00;759.00
2023-01-18 16:47:55;undo again ;2023-01-18 16:47:57;2.00;761.00
2023-01-18 16:47:57;redo ;2023-01-18 16:48:02;5.00;763.00
2023-01-18 16:48:02;increase font size ;2023-01-18 16:48:08;6.00;768.00
2023-01-18 16:48:08;toggle folding ;2023-01-18 16:48:16;8.00;774.00
2023-01-18 16:48:16;decrease font size  ;2023-01-18 16:48:22;6.00;782.00
2023-01-18 16:48:22;enter full screen mode ;2023-01-18 16:48:27;5.00;788.00
2023-01-18 16:48:27;exit full screen mode ;2023-01-18 16:48:32;5.00;793.00
2023-01-18 16:48:32;print preview ;2023-01-18 16:48:38;6.00;798.00
2023-01-18 16:48:38;go 2 lines down ;2023-01-18 16:48:40;2.00;804.00
2023-01-18 16:48:40;set bookmark ;2023-01-18 16:48:43;3.00;806.00
2023-01-18 16:48:43;go 5 lines down ;2023-01-18 16:48:49;6.00;809.00
2023-01-18 16:48:49;select 10 lines  ;2023-01-18 16:48:55;6.00;815.00
2023-01-18 16:48:55;cut ;2023-01-18 16:49:00;5.00;821.00
2023-01-18 16:49:00;standby 30 sec ;2023-01-18 16:49:30;30.00;826.00
2023-01-18 16:49:30;go 5 lines down ;2023-01-18 16:49:33;3.00;856.00
2023-01-18 16:49:33;paste ;2023-01-18 16:49:38;5.00;859.00
2023-01-18 16:49:38;close ;2023-01-18 16:49:41;3.00;864.00
2023-01-18 16:49:41;discard the current file  ;2023-01-18 16:49:52;11.00;867.00
2023-01-18 16:49:52;open new file ;2023-01-18 16:49:57;5.00;878.00
2023-01-18 16:49:57;standby 5 sec ;2023-01-18 16:50:02;5.00;883.00
2023-01-18 16:50:02;type lorem ipsum ;2023-01-18 16:50:32;30.00;888.00
2023-01-18 16:50:32;enable spell checking ;2023-01-18 16:50:37;5.00;918.00
2023-01-18 16:50:37;toggle line numbers ;2023-01-18 16:50:42;5.00;923.00
2023-01-18 16:50:42;go to the begining of the line ;2023-01-18 16:50:47;5.00;928.00
2023-01-18 16:50:47;disable spell checking ;2023-01-18 16:50:52;5.00;933.00
2023-01-18 16:50:52;uppercase ;2023-01-18 16:50:55;3.00;938.00
2023-01-18 16:50:55;toggle line numbers ;2023-01-18 16:51:00;5.00;941.00
2023-01-18 16:51:00;lowercase ;2023-01-18 16:51:05;5.00;946.00
2023-01-18 16:51:05;save file ;2023-01-18 16:51:14;9.00;951.00
2023-01-18 16:51:14;create new file ;2023-01-18 16:51:19;5.00;960.00
2023-01-18 16:51:19;type lorem ipsum ;2023-01-18 16:51:44;25.00;965.00
2023-01-18 16:51:44;quit kate ;2023-01-18 16:51:53;9.00;990.00
2023-01-18 16:51:53;;;;999.00
